,TypeA_MtoP,TypeA_PtoM,TypeB_MtoP,TypeB_PtoM,TypeC_MtoP,TypeC_PtoM,Totals_MtoP,Totals_PtoM
2019-01-02 07:00:00,0.0006651067868076337,1503.517961077769,0.0006655126390845757,1502.601064610159,0.0006652963464213712,1503.089571104666,0.0006653137234010407,1503.050312697692
2019-01-02 08:00:00,0.0006650810408630662,1503.5761637443675,0.0006654289856812115,1502.789961841356,0.0006652947893609028,1503.093088945763,0.000665284383603867,1503.1165989241588
2019-01-02 09:00:00,0.0006651751623686543,1503.3634094800711,0.0006653150500518201,1503.0473155869718,0.0006654781704727962,1502.6788922160122,0.0006653514520742324,1502.965082412462
2019-01-02 10:00:00,0.0006651444979084751,1503.4327174688615,0.0006655337586391496,1502.5533821826716,0.0006653734710261254,1502.9153453590816,0.0006653654463763544,1502.9334712917516
2019-01-02 11:00:00,0.0006655998922556124,1502.404089356383,0.0006651536567369959,1503.4120159628071,0.0006652526283167196,1503.1883489589322,0.0006653082770210554,1503.062617043546
2019-01-02 12:00:00,0.0006653165408481037,1503.0439476602564,0.000665396793722097,1502.862666960265,0.0006654047145565641,1502.8447772066288,0.0006653848658604532,1502.8896076661345
2019-01-02 13:00:00,0.0006652285126532256,1503.242842089792,0.0006654615511238735,1502.716420371901,0.0006654285946946888,1502.7908448371065,0.0006653886238494989,1502.88111963
2019-01-02 14:00:00,0.0006654322020715829,1502.782698052275,0.0006652482273933369,1503.1982932421054,0.0006652537604875113,1503.185790738229,0.0006652964257869519,1503.089391795756
2019-01-02 15:00:00,0.0006653765444054852,1502.9084033815789,0.0006651683263965998,1503.378859629826,0.0006652427915698074,1503.2105761570883,0.0006654063907904783,1502.8409913707571
2019-01-02 16:00:00,0.0006655393506463184,1502.5407574005656,0.0006651005459482523,1503.5320690862948,0.0006654975216409139,1502.6351977003687,0.0006653815293153297,1502.897143882231
2019-01-02 17:00:00,0.0006652311820543234,1503.2368099641171,0.000665479781671996,1502.6752540663715,0.0006653182123549118,1503.0401714999998,0.0006653481259036227,1502.9725959502478
2019-01-02 18:00:00,0.0006652181874612606,1503.2661746913461,0.000665206546084284,1503.2924824424329,0.0006652268610900874,1503.2465742007619,0.0006653743469012026,1502.9133669748826
2019-01-02 19:00:00,0.0006654930200828032,1502.645361893617,0.0006655314133202197,1502.5586771497008,0.0006653501933668721,1502.9679257169812,0.0006652849405028919,1503.1153406901042
2019-01-02 20:00:00,0.0006652647448987795,1503.1609711290962,0.0006650873487849145,1503.5619033003052,0.0006654045280254821,1502.845198495109,0.0006652705975932391,1503.147747123828
2019-01-02 21:00:00,0.0006652895489542732,1503.104928631206,0.0006654252293257129,1502.7984451586206,0.0006652540201099143,1503.1852041041082,0.0006653175394789566,1503.0416916156305
2019-01-02 22:00:00,0.0006654647872324904,1502.7091127672763,0.000665203442954816,1503.299495201087,0.0006653585497300987,1502.9490496599883,0.0006653345387307752,1503.0032890035275
2019-01-02 23:00:00,0.0006650022665030409,1503.7542732877696,0.0006651246352653637,1503.4776145391634,0.0006653961754795151,1502.8640633219059,0.0006653773916090461,1502.906489776808
2019-01-03 00:00:00,0.0006652137693845256,1503.2761587680723,0.0006652541971485035,1503.1848040738807,0.0006651522245716996,1503.4152530180793,0.0006653624364671979,1502.9402701324568
2019-01-03 01:00:00,0.0006654825847619674,1502.6689246236012,0.0006652618457814283,1503.167521692729,0.0006655037871358598,1502.6210508939662,0.0006652528984087927,1503.1877386658266
2019-01-03 02:00:00,0.0006656783897677596,1502.2269242492275,0.0006655034706149157,1502.6217655574571,0.0006652036624376953,1503.2989991898348,0.0006652462570065086,1503.2027455514362
2019-01-03 03:00:00,0.0006654712658811486,1502.6944832485033,0.0006654884355758799,1502.6557135206274,0.0006652393903281854,1503.2182617849278,0.0006653749823743479,1502.9119316021834
2019-01-03 04:00:00,0.0006653444961194346,1502.980795411122,0.0006653284834380235,1503.016968148714,0.000665199060186393,1503.3093999257812,0.0006652750998391241,1503.1375745790256
2019-01-03 05:00:00,0.0006651455035274749,1503.4304444616805,0.0006652250131932554,1503.2507499977135,0.000665428187760693,1502.7917638493977,0.0006652877273868584,1503.109044154229
2019-01-03 06:00:00,0.0006652646243911094,1503.1612434153712,0.0006651691207707803,1503.3770642287582,0.0006653249230476723,1503.025011327206,0.0006652608557415938,1503.169758703537
2019-01-03 07:00:00,0.0006650739842913776,1503.5921169965457,0.0006653987496037139,1502.8582494264706,0.0006652885039762227,1503.1072895793488,0.000665268493758991,1503.1525006537786
2019-01-03 08:00:00,0.0006651806561260046,1503.3509931331662,0.0006653421494335788,1502.9860964788165,0.000665257621575253,1503.1770664004055,0.0006652648776873482,1503.1606710943274
2019-01-03 09:00:00,0.0006652255222742362,1503.2495995963225,0.0006651597515318089,1503.3982403431373,0.0006651731038622583,1503.3680619279467,0.0006653295346832943,1503.0145933263182
2019-01-03 10:00:00,0.0006654578226461149,1502.7248399058822,0.0006654564396898243,1502.7279628792978,0.0006654006550220237,1502.8539458935481,0.0006652792307260941,1503.1282412177325
2019-01-03 11:00:00,0.0006651560039101235,1503.4067107888889,0.0006653872430887108,1502.8842382941177,0.0006652181308625921,1503.2663025935483,0.0006652557998900951,1503.181182584514
2019-01-03 12:00:00,0.0006653828535504599,1502.894152838527,0.0006651901212383695,1503.3296016758677,0.0006651663153871504,1503.3834048225433,0.0006653942373086552,1502.8684408881224
2019-01-03 13:00:00,0.0006656039720262495,1502.394880480916,0.0006653246344693575,1503.0256632501955,0.0006653447746787402,1502.980166159488,0.0006654055399143628,1502.8429131033374
2019-01-03 14:00:00,0.0006650473152556235,1503.6524124838113,0.0006654272444786109,1502.7938941447167,0.0006652089191579299,1503.287119580226,0.0006653954822812187,1502.8656289814814
2019-01-03 15:00:00,0.0006652958696304272,1503.0906483088513,0.0006653885336319001,1502.8813234001573,0.0006652172851750822,1503.2682136887115,0.0006652909769994018,1503.1017022208903
2019-01-03 16:00:00,0.0006651069861366225,1503.5175104815178,0.0006653515526560765,1502.9648552077626,0.0006652316368000419,1503.2357823664124,0.000665402779870538,1502.8491467898011
2019-01-03 17:00:00,0.0006651325668733795,1503.4596857897784,0.0006654181520010624,1502.8144287810221,0.0006654600520228972,1502.719805584351,0.0006653657019067336,1502.932894097648
2019-01-03 18:00:00,0.0006653627346028694,1502.939596695122,0.0006654906455354346,1502.6507235055556,0.0006654691400018504,1502.6992836921324,0.0006652832793164033,1503.1190939106832
2019-01-03 19:00:00,0.0006656435667305901,1502.3055130114942,0.0006655219104772232,1502.5801318591207,0.0006652752054277361,1503.1373360097705,0.0006652777458480099,1503.1315961506116
2019-01-03 20:00:00,0.0006653761787133337,1502.909229383208,0.0006651783583070375,1503.356186369511,0.0006655037871358598,1502.6210508939662,0.0006653707001142551,1502.9216041949
2019-01-03 21:00:00,0.0006655995355616917,1502.4048944927697,0.0006655302490730554,1502.5613056548386,0.0006651795107305513,1503.3535818048922,0.000665390171403325,1502.8776242531121
2019-01-03 22:00:00,0.0006652400506596312,1503.2167696584584,0.0006652401187798949,1503.2166157297943,0.0006654458834406849,1502.7518012877388,0.0006653275325052135,1503.0191163660645
2019-01-03 23:00:00,0.000665247529442263,1503.199870337572,0.0006655464518788757,1502.524725625,0.0006653204630283949,1503.035086953761,0.0006653826841898623,1502.8945353718539
2019-01-04 00:00:00,0.0006656009916905937,1502.401607696,0.0006652553595697419,1503.1821775126416,0.0006652310207912733,1503.2371743736912,0.0006653300383877817,1503.0134554321128
2019-01-04 01:00:00,0.0006651328508046499,1503.4590439943568,0.000665195616278137,1503.3171829891794,0.0006652821002603827,1503.1217578356807,0.000665407473525433,1502.8385459842275
2019-01-04 02:00:00,0.0006655464518788757,1502.524725625,0.0006655618332249942,1502.4900017996501,0.000665157263699142,1503.4038633791588,0.0006653798014026519,1502.9010467284293
2019-01-04 03:00:00,0.000665655409166757,1502.278786033998,0.0006651980637168538,1503.31165188968,0.000665452451936114,1502.7369680441177,0.000665425707926093,1502.797364286784
2019-01-04 04:00:00,0.0006656496800536061,1502.2917158458904,0.0006654229585985914,1502.8035733934428,0.0006654861814322554,1502.660803336,0.0006653176958612493,1503.041338327108
2019-01-04 05:00:00,0.0006650248230738266,1503.7032683650466,0.0006655089689743995,1502.6093510671642,0.000665237953259951,1503.2215090849397,0.0006652694050232919,1503.1504416845814
2019-01-04 06:00:00,0.0006654668156569693,1502.7045323255813,0.0006654594207101199,1502.7212311952662,0.0006655238265575581,1502.575805846847,0.000665314121959503,1503.049412290799
2019-01-04 07:00:00,0.0006651390237326033,1503.4450909048096,0.0006650682272139351,1503.6051326480315,0.0006652203878824179,1503.2612021758368,0.0006653173069543481,1503.042216920139
2019-01-04 08:00:00,0.0006653003178360211,1503.080598627451,0.0006654649567043986,1502.708730076981,0.0006653447347201475,1502.9802564239317,0.0006653716429855216,1502.91947446543
2019-01-04 09:00:00,0.0006653138540023256,1503.0500176485195,0.0006655350534536175,1502.5504589288955,0.0006653616744800982,1502.9419913333334,0.0006654041423679331,1502.846069520038
2019-01-04 10:00:00,0.0006655969611167238,1502.410705605119,0.0006653680463683551,1502.9275984293195,0.0006654530395369235,1502.7356411143326,0.0006653023518286642,1503.0760033410054
2019-01-04 11:00:00,0.0006650359906661404,1503.6780174834437,0.0006654089966810626,1502.8351059090207,0.0006653192076072294,1503.0379230992367,0.000665275502961629,1503.136663755492
2019-01-04 12:00:00,0.000665241624180464,1503.2132140437502,0.0006653601912576177,1502.945341695104,0.0006653116466282671,1503.0550044748202,0.0006653041528738879,1503.0719343631627
2019-01-04 13:00:00,0.0006654226523156541,1502.8042651088374,0.000665233450271264,1503.2316844443517,0.0006654128741218611,1502.8263487082215,0.000665363505253424,1502.9378559305253
2019-01-04 14:00:00,0.0006652664595750277,1503.1570968402648,0.0006655673468447138,1502.4775550374377,0.000665197541179963,1503.3128327957234,0.0006653206991353512,1503.034553561308
2019-01-04 15:00:00,0.0006652799060045854,1503.1267154987654,0.0006654993646596782,1502.6310363367186,0.0006654637791522165,1502.711389151749,0.0006652737963653024,1503.1405196829653
2019-01-04 16:00:00,0.0006652252124933877,1503.25029962682,0.0006651838971214768,1503.3436683109883,0.0006654431240668873,1502.7580327052633,0.0006653110499969942,1503.056352370095
2019-01-04 17:00:00,0.0006654753277841563,1502.6853111590415,0.0006654880501193217,1502.656583872093,0.0006653904321589508,1502.8770352999552,0.0006653134378463982,1503.0509578116644
2019-01-04 18:00:00,0.0006653703487292372,1502.9223978944326,0.0006654904992663604,1502.6510537752295,0.0006653122160554064,1503.053718040736,0.0006653839602294316,1502.891653197034
2019-01-04 19:00:00,0.0006653689949756902,1502.925455726316,0.0006654534465054997,1502.7347220925926,0.0006653939037220587,1502.8691943317074,0.0006652726013323475,1503.1432197828242
2019-01-04 20:00:00,0.0006651143504969785,1503.500863051282,0.0006654562205269398,1502.7284577911864,0.0006651941285496986,1503.3205452072584,0.0006653780166231444,1502.9050780413418
2019-01-04 21:00:00,0.0006655297213857609,1502.5624970103627,0.0006654817113319603,1502.6708968432836,0.0006652741221269517,1503.1397836472195,0.0006652752927997135,1503.1371385996415
2019-01-04 22:00:00,0.0006653860235012337,1502.8869929338782,0.0006651634513372746,1503.3898780661427,0.000665275262314643,1503.137207478261,0.0006652670766943645,1503.155702471983
2019-01-04 23:00:00,0.0006654722809376041,1502.6921911624472,0.0006651341381637753,1503.456134067458,0.0006653695143101721,1502.9242826623324,0.0006653268207325234,1503.0207243095988
2019-01-05 00:00:00,0.0006652720845896336,1503.1443873326502,0.0006654510922764477,1502.7400384588607,0.0006653471173354756,1502.974874235141,0.000665357286570962,1502.9519029598055
2019-01-05 01:00:00,0.0006652188790832257,1503.2646117592972,0.0006654758550616379,1502.6841205341368,0.0006652952864082343,1503.0919659731157,0.0006653251765255575,1503.024438699542
2019-01-05 02:00:00,0.0006651196006398564,1503.4889951190476,0.0006653540877440458,1502.9591287108597,0.0006653236633509973,1503.02785709343,0.0006652758023928918,1503.1359872148637
2019-01-05 03:00:00,0.0006655364989390346,1502.5471955244386,0.000665447067142408,1502.7491281827176,0.0006653751133715142,1502.9116357131425,0.0006653173677835148,1503.042079498797
2019-01-05 04:00:00,0.0006653387021298233,1502.9938838652984,0.0006655265806227793,1502.5695879257457,0.0006653457138435128,1502.978044636802,0.0006652790783858214,1503.1285854145872
2019-01-05 05:00:00,0.0006653528432826456,1502.9619398127295,0.0006653813573103552,1502.8975323899374,0.0006652835567547265,1503.1184670759494,0.000665331010961854,1503.0112583424043
2019-01-05 06:00:00,0.000665172672216986,1503.369037496763,0.0006652927928479783,1503.0975996586567,0.0006652725339441082,1503.1433720424918,0.0006653569890064722,1502.9525751179456
2019-01-05 07:00:00,0.0006653862459218913,1502.8864905593323,0.0006654368149337931,1502.7722806401894,0.0006654060331389628,1502.8417991382425,0.0006653069034392096,1503.065720242255
2019-01-05 08:00:00,0.0006651543077359575,1503.4105445453483,0.0006651766711983384,1503.3599993795121,0.0006653601141260447,1502.945515923369,0.00066535070558475,1502.9667686624607
2019-01-05 09:00:00,0.0006653457711610081,1502.977915159858,0.0006651647616358271,1503.3869165599194,0.0006652887521411844,1503.106728892637,0.0006653688635399097,1502.9257526115343
2019-01-05 10:00:00,0.000665159081470879,1503.3997548205773,0.0006651910073541001,1503.3275990570803,0.0006652317266463311,1503.2355793391791,0.0006653063872484104,1503.0668864247993
2019-01-05 11:00:00,0.0006652151503960618,1503.273037910533,0.0006653239523101559,1503.0272043081764,0.0006653700049608811,1502.9231743904547,0.00066531241880189,1503.053260002005
2019-01-05 12:00:00,0.0006654598598346552,1502.7202395775862,0.0006654420118347104,1502.760544443038,0.0006653957570942576,1502.8650082876072,0.0006653064303355875,1503.0667890818213
2019-01-05 13:00:00,0.0006652164189265405,1503.270171252988,0.0006654067885136411,1502.8400931011836,0.0006653669667998652,1502.93003695326,0.0006653356964352516,1503.0006737318006
2019-01-05 14:00:00,0.0006655600278100905,1502.494077491892,0.0006654930200828032,1502.645361893617,0.0006653304580145293,1503.0125074751384,0.0006653229723594645,1503.0294181090057
2019-01-05 15:00:00,0.0006653734710261252,1502.9153453590816,0.0006654799386197157,1502.6748996733374,0.0006652324191876991,1503.2340143931626,0.0006653415487551141,1502.9874533929947
2019-01-05 16:00:00,0.000665255517461173,1503.1818207480917,0.0006652433797241039,1503.2092471400913,0.0006653929679477501,1502.8713078893327,0.0006653121281104846,1503.0539167233335
2019-01-05 17:00:00,0.000665150498221524,1503.4191550240055,0.0006652982816241817,1503.0851989557473,0.0006654078815413247,1502.8376244712329,0.0006653059974451972,1503.067767072658
2019-01-05 18:00:00,0.0006652568582993038,1503.1787910559094,0.0006654083556824117,1502.8365536144292,0.0006653859701944676,1502.8871133362447,0.000665356681032427,1502.9532707905034
2019-01-05 19:00:00,0.0006651588997958995,1503.4001654444446,0.0006654100170624206,1502.83280136763,0.0006652856578146599,1503.1137200294002,0.0006652961498491407,1503.0900152161637
2019-01-05 20:00:00,0.000665439171370874,1502.766959059377,0.0006652859406765107,1503.1130809455074,0.0006654569806763468,1502.726741229216,0.0006652856368505067,1503.113767394779
2019-01-05 21:00:00,0.0006652335719926774,1503.231409389855,0.000665270805602691,1503.1472771363635,0.0006652950942858415,1503.0924000325695,0.0006652724273458922,1503.1436128948033
2019-01-05 22:00:00,0.0006653944940258548,1502.8678610634006,0.0006652859127499338,1503.1131440413917,0.0006653662896223866,1502.9315665624224,0.0006653452622090488,1502.9790648540068
2019-01-05 23:00:00,0.0006651558378772282,1503.4070860618021,0.0006654842393637667,1502.6651885190333,0.0006654438294178893,1502.7564398256882,0.0006653845193413351,1502.890390341364
2019-01-06 00:00:00,0.0006653373777913373,1502.996875539464,0.0006654409435637395,1502.7629569117648,0.0006652689043505937,1503.1515729359937,0.0006653387989695647,1502.9936651052633
2019-01-06 01:00:00,0.0006651941157846146,1503.320574056,0.0006651602920576522,1503.3970186442307,0.0006654116337689567,1502.829150034396,0.0006652793392810549,1503.1279959492902
2019-01-06 02:00:00,0.0006655000120916716,1502.6295745014224,0.00066518963210281,1503.3307071229915,0.0006653835441345114,1502.892593024278,0.0006653558128240003,1502.955231961759
2019-01-06 03:00:00,0.0006654313897456745,1502.7845325754718,0.0006651260729128186,1503.4743648232761,0.0006653343657561222,1503.0036797566372,0.0006652996141027162,1503.0821885395067
2019-01-06 04:00:00,0.0006651511502989623,1503.4176811549298,0.0006653171705243398,1503.0425251341326,0.0006653229132822184,1503.0295515702724,0.0006652800867973293,1503.126307017573
2019-01-06 05:00:00,0.0006652548250885306,1503.1833852041918,0.0006654654457381894,1502.7076257741937,0.0006653467337341014,1502.975740765625,0.000665357857600623,1502.950613082327
2019-01-06 06:00:00,0.0006652198793266321,1503.262351408152,0.0006654975057807447,1502.6352335112442,0.0006654390810967598,1502.767162926207,0.0006652984351029739,1503.0848522065462
2019-01-06 07:00:00,0.0006652480162995884,1503.1987702307692,0.0006654673302910269,1502.7033702205529,0.0006653273892558365,1503.0194399759976,0.0006653475277261072,1502.9739471905782
2019-01-06 08:00:00,0.0006653225977575981,1503.0302643715963,0.0006653062266138588,1503.0672493320826,0.0006652689148327712,1503.1515492518845,0.000665291173060604,1503.1012592570594
2019-01-06 09:00:00,0.0006651925784323339,1503.3240484382886,0.0006651950030895099,1503.3185687737916,0.000665305804088574,1503.0682039065262,0.0006653436806126688,1502.9826376034255
2019-01-06 10:00:00,0.000665366085435028,1502.932027781642,0.000665172722111317,1503.3689247296725,0.0006652933552483443,1503.0963290272375,0.0006653836090363365,1502.892446431439
2019-01-06 11:00:00,0.0006652733836909325,1503.1414520929823,0.0006651910073541001,1503.3275990570803,0.0006653001709994898,1503.0809303681463,0.0006653678578379307,1502.928024280335
2019-01-06 12:00:00,0.0006653252286235396,1503.0243210059139,0.0006652284053434088,1503.2430845820136,0.0006652265939479578,1503.247177875502,0.0006653645913222407,1502.935402698177
2019-01-06 13:00:00,0.0006652559671185684,1503.180804722899,0.0006652959534652377,1503.0904589024392,0.0006652339224919355,1503.2306173654617,0.0006653686727923913,1502.9261834694473
2019-01-06 14:00:00,0.0006655093382435057,1502.6085173189656,0.0006652690618684793,1503.1512170299834,0.0006653246622054956,1503.025600591873,0.0006653565879715951,1502.9534810027178
2019-01-06 15:00:00,0.0006652531099797922,1503.187260605781,0.0006652618204794026,1503.1675788629768,0.0006652564349122347,1503.179747719279,0.000665364391926932,1502.9358530953916
2019-01-06 16:00:00,0.00066537743716321,1502.9063868823532,0.0006654860974685061,1502.6609929252875,0.000665364509163764,1502.9355882789855,0.0006652994460618424,1503.0825681869662
2019-01-06 17:00:00,0.0006653297789683133,1503.014041473748,0.0006654243507973141,1502.800429232558,0.00066536080081362,1502.9439648040202,0.0006653748342986453,1502.9122660674034
2019-01-06 18:00:00,0.0006652902112757686,1503.103432233563,0.0006652095818790677,1503.2856219166665,0.0006654066072433001,1502.8405025054985,0.0006653220004943382,1503.0316136502236
2019-01-06 19:00:00,0.000665178391255116,1503.3561119042272,0.000665439236737913,1502.7668114404496,0.0006652343982716743,1503.229542245666,0.0006652776359425263,1503.131844471607
2019-01-06 20:00:00,0.0006654840806985414,1502.665546785621,0.0006654734669951139,1502.6895129499464,0.0006653478255598798,1502.973274405031,0.0006653080885512652,1503.0630428340946
2019-01-06 21:00:00,0.0006651420163888577,1503.4383264932349,0.0006654945655101317,1502.641872414773,0.0006653292160582972,1503.015313117376,0.0006653316549065071,1503.0098036452523
2019-01-06 22:00:00,0.0006653906024209241,1502.8766507396554,0.0006654515467688078,1502.73901211236,0.0006654027733200384,1502.8491615844687,0.0006653166988508753,1503.0435907097847
2019-01-06 23:00:00,0.0006652174030829754,1503.2679472386951,0.0006653290942515197,1503.0155882856404,0.000665252940161486,1503.1876443225585,0.0006653638130820296,1502.9371606007594
2019-01-07 00:00:00,0.0006653610120604332,1502.9434876313014,0.0006653065865069827,1503.0664362579619,0.0006653771504142343,1502.9070345704604,0.0006653520474663279,1502.9637374800564
2019-01-07 01:00:00,0.0006655012159197612,1502.6268563881465,0.0006653100509793982,1503.0586093324566,0.0006653790609201536,1502.9027192666667,0.0006652890807020285,1503.1059865656848
2019-01-07 02:00:00,0.0006653869362537582,1502.8849313305884,0.0006651787627909555,1503.355272204125,0.0006653659127603726,1502.9324178200632,0.0006653165123064583,1503.0440121398633
2019-01-07 03:00:00,0.0006652443055593101,1503.2071550905512,0.0006653475277261071,1502.9739471905782,0.0006652636358371888,1503.1634770500696,0.0006652823913577533,1503.1211001378413
2019-01-07 04:00:00,0.000665153592614115,1503.4121608964144,0.0006652518183617904,1503.1901791152418,0.000665303976245504,1503.0723334065717,0.0006653494857007586,1502.9695242745718
2019-01-07 05:00:00,0.0006654292148467802,1502.7894442991314,0.0006654627458731054,1502.7137224458336,0.0006653538267318733,1502.9597183078704,0.0006653070482775711,1503.0653930225499
2019-01-07 06:00:00,0.0006653128752924028,1503.0522287134504,0.0006653141919166074,1503.0492542466961,0.0006652317804969235,1503.2354576520788,0.0006653702284755312,1502.9226695206346
2019-01-07 07:00:00,0.0006654299049645439,1502.7878857552744,0.0006653583993332219,1502.9493893849296,0.0006654113081148637,1502.8298855230448,0.0006653139311097962,1503.049843450476
2019-01-07 08:00:00,0.000665388712487617,1502.8809194273945,0.0006653339828463084,1503.004544758086,0.0006653639021317372,1502.936959453516,0.000665358682861323,1502.9487489358041
2019-01-07 09:00:00,0.0006653182123549117,1503.0401715000003,0.0006653047650086868,1503.0705514140473,0.0006652578437572278,1503.1765643712267,0.000665380023388021,1502.9005453276782
2019-01-07 10:00:00,0.0006654251456815041,1502.7986340609907,0.0006654250805450512,1502.7987811654136,0.0006653837750059005,1502.8920715584509,0.0006653019898645008,1503.076821104452
2019-01-07 11:00:00,0.0006651825537490675,1503.346704395435,0.0006651926897034695,1503.3237969674342,0.000665215588311137,1503.272048297636,0.0006653077528267399,1503.063801302825
2019-01-07 12:00:00,0.0006652776401293403,1503.1318350118975,0.0006653342416325955,1503.0039601542264,0.0006654061331604512,1502.8415732363972,0.0006653513659595522,1502.9652769372863
2019-01-07 13:00:00,0.0006653435809598237,1502.982862714932,0.000665332497540044,1503.0079001060872,0.0006652818445045814,1503.1223356841713,0.0006653159142807358,1503.0453631656876
